season_year,team_league_id,team_league_name,team_id,team_name,player_id,player_name,g,gs,pa,ab,r,h,h1b,h2b,h3b,hr,tb,rbi,bb,hbp,ibb,sh,sf,so,gidp,sb,cs,e,pb
2021,2,�p�E���[�O,9,���b�e,1000155,���n�@�w,21,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
2021,2,�p�E���[�O,9,���b�e,1100104,�v�c�@����,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,9,���b�e,1200096,�c���@���O,70,49,165,136,14,32,24,7,1,0,41,14,17,0,0,10,2,33,1,1,0,1,1
2021,2,�p�E���[�O,9,���b�e,1200097,�����@�ĕ�,20,8,44,41,3,9,5,2,1,1,16,2,1,0,0,2,0,8,0,0,1,0,0
2021,2,�p�E���[�O,9,���b�e,1300044,���@��C,110,35,185,161,31,39,27,6,0,6,63,18,14,5,1,5,0,44,6,11,1,0,0
2021,2,�p�E���[�O,9,���b�e,1300050,�ΐ�@��,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1300051,�g�c�@�T��,7,1,10,9,1,1,0,0,0,1,4,1,1,0,0,0,0,3,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1300052,�O�؁@��,84,0,11,9,5,1,0,1,0,0,2,2,1,0,0,1,0,2,1,1,0,0,0
2021,2,�p�E���[�O,9,���b�e,1300054,���@����,23,12,53,51,1,10,8,1,0,1,14,6,1,1,0,0,0,8,4,0,0,2,0
2021,2,�p�E���[�O,9,���b�e,1300055,��؁@�N��,22,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1400140,����@��,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,9,���b�e,1400160,�����@���n,57,46,123,105,6,10,6,2,0,2,18,4,4,0,0,14,0,52,1,0,1,1,5
2021,2,�p�E���[�O,9,���b�e,1400188,�����@����,143,143,615,506,78,143,96,36,2,9,210,67,76,10,1,15,8,90,8,12,7,9,0
2021,2,�p�E���[�O,9,���b�e,1400190,�≺�@��P,23,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2021,2,�p�E���[�O,9,���b�e,1500012,���A�[�h,136,134,545,485,57,127,80,18,0,29,232,95,50,3,4,0,7,109,15,0,1,11,0
2021,2,�p�E���[�O,9,���b�e,1500119,���c�@��,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1500120,�����@���,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1500125,�`���@�F��,43,23,65,49,3,7,5,1,0,1,11,4,6,0,0,10,0,12,4,0,1,2,1
2021,2,�p�E���[�O,9,���b�e,1600091,�n�[�}��,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,9,���b�e,1600141,���X�؁@�甹,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1600144,�y��@����,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1600147,�@�ځ@�B�l,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1700092,���c�@����,115,96,399,351,27,85,60,16,1,8,127,55,43,1,0,0,4,82,5,0,0,8,0
2021,2,�p�E���[�O,9,���b�e,1700093,�����@�T��,137,129,493,432,41,110,83,21,3,3,146,37,40,2,2,18,1,95,7,10,3,9,0
2021,2,�p�E���[�O,9,���b�e,1700095,����@���m,33,16,75,67,8,13,7,4,0,2,23,5,5,1,0,2,0,20,4,1,0,1,0
2021,2,�p�E���[�O,9,���b�e,1700098,�a�c�@�N�m�N,96,2,24,19,25,5,4,1,0,0,6,1,5,0,0,0,0,8,0,24,5,0,0
2021,2,�p�E���[�O,9,���b�e,1800050,�����@����,78,62,254,217,27,47,29,12,1,5,76,22,23,5,0,5,4,55,3,7,2,0,0
2021,2,�p�E���[�O,9,���b�e,1800051,���ȁ@�E��,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,9,���b�e,1800052,�����@�a��,24,24,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1800053,�R���@�q�P,78,56,228,203,20,42,29,3,1,9,74,20,25,0,0,0,0,53,5,0,1,2,0
2021,2,�p�E���[�O,9,���b�e,1800054,�����@����,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1800057,�y���@���l,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1800130,������,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,9,���b�e,1900014,�}�[�e�B��,116,116,499,416,66,97,40,30,0,27,208,75,70,10,3,0,3,132,9,4,1,2,0
2021,2,�p�E���[�O,9,���b�e,1900080,���X�؁@�N��,11,11,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
2021,2,�p�E���[�O,9,���b�e,1900081,�����@�s�u��,62,35,155,132,16,27,16,4,1,6,51,18,14,1,1,7,1,30,0,3,0,2,1
2021,2,�p�E���[�O,9,���b�e,1900082,�����@�l�l,33,17,69,55,6,8,6,1,0,1,12,6,7,0,0,7,0,19,1,4,0,0,0
2021,2,�p�E���[�O,9,���b�e,1900083,���R�@���l,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1900085,�{�O�@���,8,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,1900151,�t���[���X,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,2000087,��؁@����,23,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,2000089,����@����,20,1,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0
2021,2,�p�E���[�O,9,���b�e,2000090,�͑��@���l,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,9,���b�e,2000146,�G�`�F�o���A,79,55,216,207,16,42,27,11,0,4,65,24,6,0,0,0,3,40,6,0,1,8,0
2021,2,�p�E���[�O,11,�I���b�N�X,500038,�\���@�Ďj,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,600024,T-���c,115,98,407,357,45,86,52,16,1,17,155,63,35,10,4,0,5,86,2,2,3,4,0
2021,2,�p�E���[�O,11,�I���b�N�X,600066,����@����,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,600424,�W���[���Y,72,35,180,154,10,36,28,4,0,4,52,23,22,3,1,0,1,35,7,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,900411,����@��l,10,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1000010,��Á@���M,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1000011,�R�c�@�C�`,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1000027,����@�_�r,15,13,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1000108,�㓡�@�x��,56,3,17,16,3,2,1,0,0,1,5,1,1,0,0,0,0,6,0,2,1,1,0
2021,2,�p�E���[�O,11,�I���b�N�X,1100105,���B�@����,100,96,382,321,36,83,69,14,0,0,97,18,46,0,0,14,1,65,7,5,4,9,0
2021,2,�p�E���[�O,11,�I���b�N�X,1100108,�C�c�@�q�s,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1200066,���c�@�a�V,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1200100,�����@�Ј�,91,74,262,238,21,52,36,11,1,4,77,25,14,3,0,5,2,39,5,0,1,4,0
2021,2,�p�E���[�O,11,�I���b�N�X,1300109,�ጎ�@����,68,43,140,117,11,25,16,4,0,5,44,16,11,2,0,9,1,27,2,1,0,1,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400195,�R���@����,22,21,2,2,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400196,�@�@�C��,139,127,543,481,71,131,98,17,7,9,189,42,33,13,1,14,2,62,15,8,4,7,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400197,����@ᩑ�,67,22,87,82,15,12,8,2,1,1,19,2,1,1,0,3,0,26,0,8,2,2,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400199,�V���@�j�L,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400201,����@�^�O,18,10,42,41,3,6,6,0,0,0,6,1,1,0,0,0,0,6,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400202,���c�@�T��,101,2,18,15,18,1,1,0,0,0,1,0,1,1,0,1,0,4,0,5,2,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1400203,��؁@�D,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1500088,�|���@��m,17,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1500126,�g�c�@����,110,106,455,389,61,132,88,22,1,21,219,72,58,5,6,0,3,26,9,0,0,2,0
2021,2,�p�E���[�O,11,�I���b�N�X,1500128,���@���,49,16,71,61,4,11,8,3,0,0,14,5,3,2,0,5,0,14,2,1,0,5,0
2021,2,�p�E���[�O,11,�I���b�N�X,1500130,�g�c�@��,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1500135,���{�@�T���Y,134,132,542,478,73,144,90,20,2,32,264,83,51,10,4,0,3,116,15,3,3,5,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600150,�R���@�ו�,12,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600153,�R�{�@�R�L,26,26,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600155,�R���@�D��Y,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600157,�V�c�@�\�C,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600159,���@��,8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600160,�匴�@��,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1600181,������,20,18,80,77,10,13,7,2,1,3,26,9,2,1,0,0,0,31,1,0,0,1,0
2021,2,�p�E���[�O,11,�I���b�N�X,1660036,�o���K�X,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700109,�c���@���,24,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700110,K-���,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700111,���c�@����,107,106,471,408,47,112,96,14,1,1,131,21,43,8,0,10,2,52,6,9,1,3,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700112,�{�c�@�m�C,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700113,�����@��,13,12,45,42,0,9,7,2,0,0,11,2,3,0,0,0,0,6,1,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700116,�R���@�B��,53,9,39,33,8,9,9,0,0,0,9,1,4,0,0,2,0,5,0,0,0,1,0
2021,2,�p�E���[�O,11,�I���b�N�X,1700153,����,106,93,375,354,26,81,57,10,1,13,132,47,17,0,3,0,4,81,11,1,0,2,0
2021,2,�p�E���[�O,11,�I���b�N�X,1800098,���c�@��,53,42,159,151,10,26,21,2,0,3,37,9,4,0,0,4,0,44,3,1,0,5,0
2021,2,�p�E���[�O,11,�I���b�N�X,1800099,�ڋ{�@�T�^,46,31,125,112,11,26,17,4,0,5,45,14,8,3,0,1,1,41,0,0,0,2,3
2021,2,�p�E���[�O,11,�I���b�N�X,1800101,�x�R�@����,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1800102,�X�ہ@��,33,6,28,25,4,4,2,2,0,0,6,1,1,1,0,1,0,7,1,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1800104,����@�\��,61,39,169,156,19,33,28,3,1,1,41,7,8,2,0,3,0,23,4,1,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1800105,�����@���,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1860208,�X�p�[�N�}��,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1900087,�{��@���,23,23,6,6,0,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1900088,�g�с@�O���Y,136,129,473,448,37,102,68,22,2,10,158,48,12,3,0,6,4,101,11,2,1,17,0
2021,2,�p�E���[�O,11,�I���b�N�X,1900089,�����@�Ǒ�,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1900091,�����@�ċM,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1900097,�剺�@����Y,15,5,27,25,1,4,3,0,0,1,7,2,1,1,0,0,0,7,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,1900145,�q�M���X,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,11,�I���b�N�X,1960274,���x��,2,2,7,7,1,3,3,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,2000098,���c�@���l,23,20,76,71,5,15,10,3,0,2,24,8,3,1,2,0,1,30,1,1,2,2,0
2021,2,�p�E���[�O,11,�I���b�N�X,2000099,����@�D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,2000101,�����@�đ�,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,11,�I���b�N�X,2000106,����@�@��,10,2,9,8,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,20204,�a�c�@�B,18,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,400026,���΁@���u,57,13,95,84,5,17,15,2,0,0,19,7,9,1,0,0,1,18,1,1,1,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,500480,�o�����e�B��,22,14,60,55,7,10,3,3,0,4,25,9,5,0,0,0,0,19,2,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,600057,�쓇�@�c�O,56,22,123,109,12,26,17,6,1,2,40,11,11,0,1,2,1,31,0,0,0,2,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,600084,���c�@��_,115,102,390,354,30,83,53,13,3,14,144,47,27,2,1,3,4,67,10,5,0,9,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,700099,���J�@�T��,20,6,17,17,1,4,4,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,700101,���J��@�E��,71,17,120,100,10,26,16,6,1,3,43,19,17,1,4,0,2,18,2,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,800080,�⛽�@��,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,800081,�����@�W,139,137,552,462,49,113,83,20,2,8,161,56,70,3,3,11,6,59,8,1,1,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,900100,��ہ@��,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1000035,���{�@����,125,110,413,365,27,78,57,15,2,4,109,30,22,1,0,23,2,70,5,4,1,5,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1000036,�쌴�@�O�V,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1000128,���c�@�I��,141,141,593,516,95,155,89,36,2,28,279,80,69,6,8,0,2,122,6,6,0,7,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1000174,���@���,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1000175,�q���@�听,98,67,292,273,41,76,63,7,2,4,99,21,9,2,0,7,1,42,5,14,1,5,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1000176,�b��@���,143,137,479,405,42,92,65,15,0,12,143,44,44,2,0,26,2,142,7,6,6,1,4
2021,2,�p�E���[�O,12,�\�t�g�o���N,1100115,���c�@�đ�,12,12,5,4,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1100119,�Ö�^�@�V��,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1100120,�����@��,18,2,10,10,6,5,3,1,0,1,9,3,0,0,0,0,0,0,0,2,1,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1200106,���l�@��,14,14,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1200108,���c�@�m�G,61,2,17,12,2,2,1,0,1,0,4,2,2,0,0,2,1,4,0,1,0,2,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1200109,�^���@�E��,79,28,124,114,18,29,23,4,1,1,38,8,6,1,0,2,1,41,0,1,3,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1300077,�X�@�B�l,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1300079,��с@���m,39,17,72,68,7,13,9,1,1,2,22,11,3,0,0,0,1,18,2,2,2,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1300080,�ΐ�@�A��,28,25,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1400016,�f�X�p�C�l,80,77,308,261,27,69,45,13,1,10,114,41,44,2,2,0,1,64,12,0,1,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1400126,���{�@�T��,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1400127,�I���@�˖�,143,143,596,531,71,146,90,32,3,21,247,77,53,2,1,3,7,90,9,7,2,3,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1400129,�}�J�@�r��,16,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1500138,�����@����,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1500140,�J�쌴�@����,59,11,57,48,8,7,5,1,0,1,11,5,7,0,0,2,0,21,0,1,1,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1500143,�쐣�@�W,21,8,30,27,2,5,5,0,0,0,5,0,2,0,0,1,0,9,0,1,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1560434,�A���o���X,12,11,40,37,1,6,4,1,0,1,10,3,3,0,0,0,0,7,1,0,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1600164,�c���@���`,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1600165,�ÒJ�@�D�l,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1600166,��S�@����,3,0,2,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1600167,�O�X�@��M,86,82,345,329,34,82,67,9,6,0,103,20,11,0,0,3,2,77,3,16,5,4,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700011,���C�l��,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700130,�����@��,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700133,�c�Y�@����,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700134,���`�@���l,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700135,�����@�C��,70,44,188,169,24,34,30,1,0,3,44,5,12,1,0,6,0,49,1,21,5,5,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700136,���`���[�h,34,31,116,105,11,19,8,4,0,7,44,20,6,2,0,0,3,38,1,0,0,3,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700137,��|�@�k���Y,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1700139,�n糁@�Y��,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800002,�}���e�B�l�X,21,21,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800007,�O���V�A��,37,37,150,138,19,42,31,6,0,5,63,15,11,1,0,0,0,27,4,2,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800106,�b���@��,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800107,���R�@���,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800108,�쑺�@���,7,5,19,17,1,3,2,1,0,0,4,3,2,0,0,0,0,5,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800109,���@�N��,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1800111,��@�\��,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1900010,�X�`�����[�g�E�W���j�A,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1900100,�����@����,25,3,11,9,6,0,0,0,0,0,0,0,2,0,0,0,0,5,0,1,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1900101,�C��@���i,11,0,5,4,1,1,0,1,0,0,2,2,0,0,0,0,1,1,0,0,0,0,1
2021,2,�p�E���[�O,12,�\�t�g�o���N,1900102,�ÐX�@�G�I,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1900104,�����@�B,20,11,54,48,7,11,7,3,0,1,17,2,5,0,0,1,0,12,1,0,0,1,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,1900106,��ց@�F�v,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,2,�p�E���[�O,12,�\�t�g�o���N,2100005,���C,6,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
2021,2,�p�E���[�O,376,�y�V,500014,�O��@�G��,21,17,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,600020,�⎟,35,23,105,91,5,26,25,1,0,0,27,3,14,0,1,0,0,11,2,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,600026,�Y�J�@��m�N,51,38,124,105,11,23,17,3,0,3,35,8,7,1,0,10,1,24,3,0,1,1,0
2021,2,�p�E���[�O,376,�y�V,700065,�݁@�F�V,25,25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021,2,�p�E���[�O,376,�y�V,700069,�c���@����,23,23,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
2021,2,�p�E���[�O,376,�y�V,900056,�󑺁@�h�l,143,138,595,483,70,130,93,18,1,18,204,67,101,4,5,0,7,96,24,1,0,8,0
2021,2,�p�E���[�O,376,�y�V,1000096,����@�D��,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
